text,label
قوم!,7
Take a seat.,6
قم رجاءً.,7
Move ahead!,2
What’s the weather today?,5
Rise.,7
Rotate!,8
Shift left please.,3
استدر!,8
اريد الذهاب للنوم.,5
Do a trick!,0
وقف!,7
This is not a command.,5
Move to the right side.,4
Please go back.,1
روح لقدام!,2
ارجع لورا!,1
فرجيني حركة حلوة!,0
Go back!,1
Please go back.,1
Let's go shopping.,5
Move to the left side.,3
Please turn left.,3
Please sit.,6
عمل دورة!,8
تحرك لقدام!,2
روح لقدام!,2
انعطف يمينًا!,4
لف يسار!,3
كيفك اليوم؟,5
اقعد.,6
فرجيني حركة حلوة!,0
Continue forward.,2
Rotate!,8
لف يمين!,4
Please turn right.,4
شو رأيك بالفيلم؟,5
Turn right!,4
اريد الذهاب للنوم.,5
فرجيني حركة حلوة!,0
استدر!,8
لو سمحت ارجع.,1
قم رجاءً.,7
Do something impressive.,0
وقف!,7
Step back!,1
روح عاليسار.,3
اعمل حركة!,0
اجلس.,6
شو رأيك بالفيلم؟,5
كيفك اليوم؟,5
Take a step back.,1
Do a trick!,0
تقدم للأمام!,2
Rotate!,8
Do a dance!,0
Step back!,1
قوم!,7
Get up please.,7
Show me something cool!,0
Go back!,1
Turn right!,4
Get up please.,7
ارجع لورا!,1
Rotate!,8
قوم!,7
تقدم للأمام!,2
شو رأيك بالفيلم؟,5
Shift left please.,3
اقعد.,6
Move backward.,1
Move ahead!,2
Rise.,7
قف مستقيمًا.,7
Turn around!,8
عمل دورة!,8
عمل دورة!,8
روح عاليمين.,4
قم رجاءً.,7
قم رجاءً.,7
Please turn left.,3
اجلس.,6
This is not a command.,5
Please sit.,6
ارجع!,1
Move ahead!,2
اجلس.,6
What’s the weather today?,5
شو رأيك بالفيلم؟,5
Shift left please.,3
Do a dance!,0
Step back!,1
Please turn right.,4
Show me something cool!,0
Turn all the way around.,8
Turn completely.,8
روح عاليسار.,3
Go forward!,2
I love pizza.,5
انهض!,7
Rise.,7
Get up please.,7
Do a trick!,0
كيفك اليوم؟,5
اجلس.,6
ارجع لورا!,1
Go left!,3
Do a dance!,0
I love pizza.,5
Turn right!,4
اجلس.,6
روح عاليمين.,4
Move ahead!,2
ارجع لورا!,1
اعمل حركة!,0
Shift right please.,4
هل عندك وقت؟,5
Take a seat.,6
هل عندك وقت؟,5
Shift right please.,4
تحرك لقدام!,2
Move to the left side.,3
Go left!,3
Move ahead!,2
Take a step back.,1
Advance!,2
I love pizza.,5
Rise.,7
ورجيني مهارتك.,0
Please sit.,6
Sit down.,6
اجلس.,6
Go back!,1
Shift right please.,4
عمل دورة!,8
Shift right please.,4
Shift right please.,4
Shift right please.,4
Show me something cool!,0
Advance!,2
تحرك لقدام!,2
Please go back.,1
Stand up!,7
انعطف يسارًا!,3
What’s the weather today?,5
فرجيني حركة حلوة!,0
قوم!,7
قف مستقيمًا.,7
Please sit.,6
Rotate!,8
Move to the left side.,3
"Sit, please.",6
قم رجاءً.,7
انهض!,7
What’s the weather today?,5
اجلس.,6
ارجع!,1
اعمل حركة!,0
اجلس.,6
قف مستقيمًا.,7
Get up please.,7
تقدم للأمام!,2
اريد الذهاب للنوم.,5
لف يسار!,3
كيفك اليوم؟,5
Step back!,1
قف مستقيمًا.,7
Go forward!,2
انعطف يسارًا!,3
Go back!,1
استدر!,8
I love pizza.,5
لف يمين!,4
قوم!,7
Go back!,1
Turn right!,4
Take a step back.,1
Advance!,2
Move to the right side.,4
Please go back.,1
Advance!,2
Rotate!,8
Turn completely.,8
Take a seat.,6
انهض!,7
روح عاليمين.,4
تحرك لقدام!,2
ارقص شوي!,0
Step back!,1
Do something impressive.,0
Go forward!,2
Take a step back.,1
Move to the right side.,4
Take a seat.,6
Do a dance!,0
لف من شان نشوف!,8
Sit down.,6
Turn completely.,8
Do something impressive.,0
قف مستقيمًا.,7
كيفك اليوم؟,5
Go forward!,2
وقف!,7
Get up please.,7
Please go back.,1
تقدم للأمام!,2
Show me something cool!,0
Get up please.,7
Step back!,1
Shift right please.,4
قم رجاءً.,7
لف دورة كاملة.,8
Take a step back.,1
لف دورة كاملة.,8
ورجيني مهارتك.,0
Shift right please.,4
Move to the left side.,3
انعطف يسارًا!,3
Turn around!,8
Take a step back.,1
لف يمين!,4
Move to the left side.,3
ارجع لورا!,1
Take a step back.,1
Turn left!,3
روح لقدام!,2
ارجع!,1
Show me something cool!,0
Do a trick!,0
تحرك لقدام!,2
انعطف يمينًا!,4
Stand up!,7
Go left!,3
Rotate!,8
انهض!,7
تقدم للأمام!,2
Move ahead!,2
Move backward.,1
وقف!,7
روح لقدام!,2
لف يسار!,3
لف من شان نشوف!,8
Shift left please.,3
لف دورة كاملة.,8
Take a step back.,1
هل عندك وقت؟,5
لف يسار!,3
Turn left!,3
تحرك لقدام!,2
Stand up!,7
Move backward.,1
تقدم للأمام!,2
Advance!,2
انهض!,7
روح عاليمين.,4
Advance!,2
قوم!,7
Do a trick!,0
I love pizza.,5
ارقص شوي!,0
Get up please.,7
What’s the weather today?,5
Sit down.,6
Take a seat.,6
تحرك لقدام!,2
Get up please.,7
Go left!,3
"Sit, please.",6
Do something impressive.,0
روح عاليسار.,3
وقف!,7
انهض!,7
Please turn right.,4
Shift left please.,3
عمل دورة!,8
قوم!,7
Move ahead!,2
Do a trick!,0
Let's go shopping.,5
اجلس.,6
Go back!,1
Please sit.,6
قف مستقيمًا.,7
Step back!,1
"Sit, please.",6
اعمل حركة!,0
قف مستقيمًا.,7
كيفك اليوم؟,5
قف مستقيمًا.,7
Please turn right.,4
Get up please.,7
تقدم للأمام!,2
لف يمين!,4
Take a step back.,1
Please turn left.,3
اعمل حركة!,0
Shift left please.,3
Move to the left side.,3
Turn around!,8
ارجع!,1
تقدم للأمام!,2
Shift left please.,3
عمل دورة!,8
Shift left please.,3
ارجع لورا!,1
Please go back.,1
Stand up!,7
What’s the weather today?,5
Turn around!,8
اريد الذهاب للنوم.,5
ارجع!,1
كيفك اليوم؟,5
Take a step back.,1
لف من شان نشوف!,8
Move backward.,1
Move ahead!,2
Shift left please.,3
قم رجاءً.,7
Move backward.,1
روح عاليمين.,4
Turn left!,3
ارجع!,1
Go right!,4
قوم!,7
Do something impressive.,0
Get up please.,7
I love pizza.,5
Go left!,3
Go back!,1
"Sit, please.",6
قف مستقيمًا.,7
Move to the right side.,4
Advance!,2
Show me something cool!,0
تحرك لقدام!,2
اجلس لو سمحت.,6
اريد الذهاب للنوم.,5
"Sit, please.",6
انعطف يمينًا!,4
Advance!,2
What’s the weather today?,5
ارجع!,1
لف يسار!,3
Go left!,3
Go right!,4
Take a step back.,1
قف مستقيمًا.,7
Let's go shopping.,5
Please sit.,6
روح لقدام!,2
Shift left please.,3
Stand up!,7
ارقص شوي!,0
قم رجاءً.,7
انعطف يمينًا!,4
Turn all the way around.,8
لف يسار!,3
Move backward.,1
اعمل حركة!,0
ورجيني مهارتك.,0
Please go back.,1
Go back!,1
"Sit, please.",6
قف مستقيمًا.,7
Turn left!,3
ارجع!,1
تحرك لقدام!,2
ارقص شوي!,0
Rise.,7
Do something impressive.,0
Go back!,1
Move ahead!,2
اجلس لو سمحت.,6
ورجيني مهارتك.,0
Do a trick!,0
Please sit.,6
اعمل حركة!,0
Show me something cool!,0
تحرك لقدام!,2
Show me something cool!,0
Turn right!,4
لف يمين!,4
لف يسار!,3
Shift right please.,4
وقف!,7
لف من شان نشوف!,8
Please sit.,6
Move to the right side.,4
Turn around!,8
لف يمين!,4
Shift left please.,3
فرجيني حركة حلوة!,0
روح عاليسار.,3
Go back!,1
Go forward!,2
لف من شان نشوف!,8
ارقص شوي!,0
اعمل حركة!,0
Turn left!,3
Stand up!,7
وقف!,7
Move backward.,1
اريد الذهاب للنوم.,5
Do a trick!,0
Take a step back.,1
Move backward.,1
Continue forward.,2
Turn around!,8
اجلس لو سمحت.,6
Advance!,2
شو رأيك بالفيلم؟,5
Move ahead!,2
Get up please.,7
Move backward.,1
فرجيني حركة حلوة!,0
Turn around!,8
Please go back.,1
لو سمحت ارجع.,1
Turn left!,3
Advance!,2
Go back!,1
انهض!,7
Turn all the way around.,8
Please turn right.,4
انعطف يمينًا!,4
Get up please.,7
لف يمين!,4
Take a step back.,1
Please turn left.,3
اقعد.,6
شو رأيك بالفيلم؟,5
Rotate!,8
قم رجاءً.,7
قوم!,7
Sit down.,6
كيفك اليوم؟,5
اقعد شوي.,6
لف دورة كاملة.,8
روح عاليمين.,4
Please go back.,1
Keep moving ahead.,2
Let's go shopping.,5
ارجع!,1
Please turn left.,3
تقدم للأمام!,2
تقدم للأمام!,2
Sit down.,6
Step back!,1
Turn around!,8
قف مستقيمًا.,7
اقعد.,6
اجلس.,6
Move to the left side.,3
روح عاليسار.,3
Shift left please.,3
Go back!,1
Rotate!,8
Do something impressive.,0
Go forward!,2
Move ahead!,2
What’s the weather today?,5
Shift left please.,3
اقعد.,6
Turn completely.,8
Turn right!,4
Turn completely.,8
Do something impressive.,0
ورجيني مهارتك.,0
Turn completely.,8
Please turn right.,4
اعمل حركة!,0
Turn all the way around.,8
وقف!,7
شو رأيك بالفيلم؟,5
Go back!,1
Go left!,3
عمل دورة!,8
اعمل حركة!,0
ارقص شوي!,0
Go left!,3
Advance!,2
اريد الذهاب للنوم.,5
Turn left!,3
اعمل حركة!,0
لف دورة كاملة.,8
Move to the right side.,4
ورجيني مهارتك.,0
This is not a command.,5
كيفك اليوم؟,5
Do something impressive.,0
I love pizza.,5
Rotate!,8
Turn right!,4
انعطف يسارًا!,3
Turn right!,4
Let's go shopping.,5
فرجيني حركة حلوة!,0
Take a seat.,6
قوم!,7
Move ahead!,2
ورجيني مهارتك.,0
Please sit.,6
Keep moving ahead.,2
انعطف يسارًا!,3
كيفك اليوم؟,5
Show me something cool!,0
Shift right please.,4
لف دورة كاملة.,8
اجلس.,6
روح عاليسار.,3
انهض!,7
قف مستقيمًا.,7
Rotate!,8
لف من شان نشوف!,8
فرجيني حركة حلوة!,0
Keep moving ahead.,2
Do something impressive.,0
Please go back.,1
Go right!,4
انعطف يسارًا!,3
Turn completely.,8
Go forward!,2
Do a dance!,0
شو رأيك بالفيلم؟,5
Stand up!,7
Move to the right side.,4
Please turn left.,3
عمل دورة!,8
تحرك لقدام!,2
روح عاليسار.,3
قم رجاءً.,7
Sit down.,6
روح عاليمين.,4
اريد الذهاب للنوم.,5
كيفك اليوم؟,5
تحرك لقدام!,2
Shift right please.,4
اعمل حركة!,0
كيفك اليوم؟,5
ارقص شوي!,0
Do a dance!,0
استدر!,8
لف دورة كاملة.,8
Do a trick!,0
تقدم للأمام!,2
لف دورة كاملة.,8
Please go back.,1
Do a trick!,0
تقدم للأمام!,2
لف يمين!,4
Rise.,7
عمل دورة!,8
Keep moving ahead.,2
Stand up!,7
Do a trick!,0
اريد الذهاب للنوم.,5
اقعد.,6
Move to the right side.,4
Keep moving ahead.,2
انعطف يسارًا!,3
هل عندك وقت؟,5
Do a trick!,0
لف يسار!,3
شو رأيك بالفيلم؟,5
This is not a command.,5
Please go back.,1
Please turn left.,3
كيفك اليوم؟,5
Take a seat.,6
وقف!,7
روح لقدام!,2
كيفك اليوم؟,5
Stand up!,7
What’s the weather today?,5
Take a step back.,1
Move to the left side.,3
انعطف يسارًا!,3
Please turn right.,4
What’s the weather today?,5
فرجيني حركة حلوة!,0
Go forward!,2
لف من شان نشوف!,8
Get up please.,7
Go forward!,2
Shift left please.,3
Advance!,2
Go back!,1
اعمل حركة!,0
This is not a command.,5
استدر!,8
لف دورة كاملة.,8
فرجيني حركة حلوة!,0
فرجيني حركة حلوة!,0
Sit down.,6
استدر!,8
لف يسار!,3
تحرك لقدام!,2
Do a dance!,0
Take a step back.,1
اعمل حركة!,0
Rotate!,8
اعمل حركة!,0
تحرك لقدام!,2
لف يمين!,4
ارجع لورا!,1
روح لقدام!,2
Get up please.,7
Take a step back.,1
لو سمحت ارجع.,1
فرجيني حركة حلوة!,0
لف دورة كاملة.,8
Keep moving ahead.,2
Move ahead!,2
Take a seat.,6
Shift left please.,3
Go left!,3
Turn completely.,8
اقعد.,6
وقف!,7
لف من شان نشوف!,8
وقف!,7
Turn completely.,8
اريد الذهاب للنوم.,5
اعمل حركة!,0
عمل دورة!,8
Keep moving ahead.,2
Advance!,2
Do something impressive.,0
Continue forward.,2
Go left!,3
Turn right!,4
فرجيني حركة حلوة!,0
انعطف يمينًا!,4
Move to the right side.,4
روح عاليسار.,3
قوم!,7
انهض!,7
Do a trick!,0
روح عاليسار.,3
ورجيني مهارتك.,0
Take a step back.,1
انهض!,7
Take a seat.,6
Rotate!,8
Get up please.,7
قوم!,7
وقف!,7
Rotate!,8
اريد الذهاب للنوم.,5
Move backward.,1
Do a dance!,0
Please sit.,6
Step back!,1
اعمل حركة!,0
قف مستقيمًا.,7
Keep moving ahead.,2
اريد الذهاب للنوم.,5
Please sit.,6
Turn right!,4
Please turn right.,4
Shift right please.,4
Advance!,2
Go left!,3
اريد الذهاب للنوم.,5
Do a trick!,0
This is not a command.,5
Do something impressive.,0
هل عندك وقت؟,5
Let's go shopping.,5
Turn left!,3
Move to the left side.,3
Turn left!,3
Advance!,2
لف دورة كاملة.,8
Turn around!,8
عمل دورة!,8
هل عندك وقت؟,5
Rotate!,8
عمل دورة!,8
Move to the right side.,4
اقعد شوي.,6
اقعد.,6
ارجع!,1
Move to the right side.,4
Please sit.,6
Move to the left side.,3
Step back!,1
Turn left!,3
Go right!,4
شو رأيك بالفيلم؟,5
I love pizza.,5
Please go back.,1
Move ahead!,2
اجلس.,6
لف دورة كاملة.,8
Get up please.,7
اجلس لو سمحت.,6
Shift right please.,4
Step back!,1
هل عندك وقت؟,5
اعمل حركة!,0
كيفك اليوم؟,5
Step back!,1
Show me something cool!,0
عمل دورة!,8
انعطف يمينًا!,4
Go back!,1
Rise.,7
Please turn right.,4
Go back!,1
Show me something cool!,0
انعطف يمينًا!,4
وقف!,7
Step back!,1
روح عاليسار.,3
قم رجاءً.,7
Turn completely.,8
Stand up!,7
ورجيني مهارتك.,0
Stand up!,7
قف مستقيمًا.,7
لف دورة كاملة.,8
انهض!,7
Go forward!,2
Get up please.,7
What’s the weather today?,5
Go right!,4
انهض!,7
اقعد.,6
انعطف يسارًا!,3
I love pizza.,5
اريد الذهاب للنوم.,5
Step back!,1
Rotate!,8
Go forward!,2
ورجيني مهارتك.,0
عمل دورة!,8
Please sit.,6
What’s the weather today?,5
Turn left!,3
قوم!,7
Stand up!,7
Rise.,7
انعطف يسارًا!,3
Go right!,4
انهض!,7
What’s the weather today?,5
لف يمين!,4
Please turn left.,3
Do a trick!,0
اجلس.,6
ورجيني مهارتك.,0
شو رأيك بالفيلم؟,5
Move to the left side.,3
Get up please.,7
Take a step back.,1
Show me something cool!,0
Show me something cool!,0
انعطف يسارًا!,3
Rotate!,8
Shift left please.,3
روح عاليمين.,4
Do a trick!,0
Continue forward.,2
استدر!,8
اقعد شوي.,6
اعمل حركة!,0
اقعد.,6
لف من شان نشوف!,8
روح عاليسار.,3
هل عندك وقت؟,5
Continue forward.,2
Shift right please.,4
عمل دورة!,8
Turn completely.,8
اعمل حركة!,0
اجلس لو سمحت.,6
"Sit, please.",6
اقعد.,6
فرجيني حركة حلوة!,0
لف دورة كاملة.,8
Take a seat.,6
Step back!,1
تقدم للأمام!,2
Do a trick!,0
What’s the weather today?,5
لف من شان نشوف!,8
Rotate!,8
Let's go shopping.,5
Turn left!,3
ارقص شوي!,0
Do something impressive.,0
اجلس لو سمحت.,6
لف دورة كاملة.,8
"Sit, please.",6
Get up please.,7
فرجيني حركة حلوة!,0
Step back!,1
Show me something cool!,0
Take a seat.,6
Please sit.,6
قم رجاءً.,7
Do a dance!,0
Keep moving ahead.,2
Turn around!,8
ارجع!,1
قف مستقيمًا.,7
Go right!,4
Rise.,7
ارجع لورا!,1
تقدم للأمام!,2
كيفك اليوم؟,5
Do something impressive.,0
Step back!,1
ارجع لورا!,1
ارجع!,1
I love pizza.,5
قف مستقيمًا.,7
لف يمين!,4
Show me something cool!,0
لف من شان نشوف!,8
تحرك لقدام!,2
Keep moving ahead.,2
انعطف يسارًا!,3
What’s the weather today?,5
Turn around!,8
هل عندك وقت؟,5
Let's go shopping.,5
Go back!,1
Move backward.,1
Take a step back.,1
Sit down.,6
اعمل حركة!,0
اجلس.,6
شو رأيك بالفيلم؟,5
اقعد.,6
Go right!,4
Please sit.,6
لف يمين!,4
Sit down.,6
Shift left please.,3
Keep moving ahead.,2
Continue forward.,2
اجلس.,6
I love pizza.,5
ارقص شوي!,0
انعطف يمينًا!,4
Advance!,2
Keep moving ahead.,2
هل عندك وقت؟,5
Go forward!,2
شو رأيك بالفيلم؟,5
قم رجاءً.,7
"Sit, please.",6
Please turn right.,4
لف دورة كاملة.,8
Shift right please.,4
استدر!,8
Go back!,1
Sit down.,6
شو رأيك بالفيلم؟,5
روح لقدام!,2
وقف!,7
شو رأيك بالفيلم؟,5
Move backward.,1
Advance!,2
Let's go shopping.,5
Take a step back.,1
هل عندك وقت؟,5
Go left!,3
Move backward.,1
What’s the weather today?,5
قوم!,7
Turn left!,3
Do a dance!,0
روح عاليمين.,4
This is not a command.,5
Do a dance!,0
اقعد شوي.,6
Advance!,2
روح عاليمين.,4
Sit down.,6
Take a seat.,6
هل عندك وقت؟,5
Please turn left.,3
تحرك لقدام!,2
Rotate!,8
Rotate!,8
Move to the right side.,4
استدر!,8
عمل دورة!,8
Go forward!,2
لف يمين!,4
انعطف يمينًا!,4
Go right!,4
قف مستقيمًا.,7
قم رجاءً.,7
Please turn right.,4
Let's go shopping.,5
انهض!,7
ارجع لورا!,1
Please go back.,1
قف مستقيمًا.,7
Keep moving ahead.,2
Stand up!,7
لف من شان نشوف!,8
Get up please.,7
Stand up!,7
Shift right please.,4
Continue forward.,2
Shift left please.,3
Let's go shopping.,5
Stand up!,7
ورجيني مهارتك.,0
لف دورة كاملة.,8
Rise.,7
I love pizza.,5
انهض!,7
فرجيني حركة حلوة!,0
Shift left please.,3
Take a step back.,1
لف يمين!,4
اقعد.,6
Please turn right.,4
Let's go shopping.,5
تحرك لقدام!,2
ارجع لورا!,1
Turn right!,4
Turn completely.,8
كيفك اليوم؟,5
Show me something cool!,0
هل عندك وقت؟,5
This is not a command.,5
Let's go shopping.,5
قم رجاءً.,7
Turn completely.,8
Advance!,2
انهض!,7
Go left!,3
وقف!,7
استدر!,8
Go forward!,2
Turn left!,3
Move ahead!,2
روح لقدام!,2
Do something impressive.,0
قم رجاءً.,7
Please go back.,1
Move to the right side.,4
ارقص شوي!,0
قف مستقيمًا.,7
Please sit.,6
اريد الذهاب للنوم.,5
Please turn right.,4
Do a dance!,0
قوم!,7
Move to the left side.,3
فرجيني حركة حلوة!,0
Go forward!,2
اريد الذهاب للنوم.,5
عمل دورة!,8
Sit down.,6
روح عاليسار.,3
Rise.,7
What’s the weather today?,5
قوم!,7
تقدم للأمام!,2
وقف!,7
لف يسار!,3
Go back!,1
استدر!,8
This is not a command.,5
انعطف يمينًا!,4
روح عاليمين.,4
Take a seat.,6
What’s the weather today?,5
فرجيني حركة حلوة!,0
"Sit, please.",6
Keep moving ahead.,2
Please turn left.,3
اريد الذهاب للنوم.,5
لف يسار!,3
Go left!,3
فرجيني حركة حلوة!,0
Sit down.,6
عمل دورة!,8
Sit down.,6
شو رأيك بالفيلم؟,5
I love pizza.,5
روح عاليسار.,3
Step back!,1
تقدم للأمام!,2
كيفك اليوم؟,5
Go left!,3
وقف!,7
Do something impressive.,0
Let's go shopping.,5
Move backward.,1
اجلس.,6
لف من شان نشوف!,8
قف مستقيمًا.,7
اجلس لو سمحت.,6
Stand up!,7
Move backward.,1
What’s the weather today?,5
قم رجاءً.,7
Rise.,7
لف دورة كاملة.,8
Sit down.,6
ورجيني مهارتك.,0
Go back!,1
Sit down.,6
Show me something cool!,0
Move to the right side.,4
قوم!,7
اقعد.,6
Stand up!,7
لف دورة كاملة.,8
قف مستقيمًا.,7
ارجع!,1
Take a step back.,1
انعطف يمينًا!,4
اعمل حركة!,0
انعطف يمينًا!,4
Go forward!,2
I love pizza.,5
قف مستقيمًا.,7
ورجيني مهارتك.,0
This is not a command.,5
I love pizza.,5
Do a trick!,0
استدر!,8
Please go back.,1
Turn around!,8
Keep moving ahead.,2
Get up please.,7
لف دورة كاملة.,8
Step back!,1
Go forward!,2
هل عندك وقت؟,5
Go back!,1
شو رأيك بالفيلم؟,5
قف مستقيمًا.,7
اجلس.,6
لو سمحت ارجع.,1
Please turn left.,3
Show me something cool!,0
Please turn right.,4
Turn around!,8
وقف!,7
Do a trick!,0
قم رجاءً.,7
قم رجاءً.,7
Advance!,2
لو سمحت ارجع.,1
Move ahead!,2
ارجع لورا!,1
Please turn right.,4
I love pizza.,5
استدر!,8
Rotate!,8
Show me something cool!,0
تحرك لقدام!,2
ارقص شوي!,0
عمل دورة!,8
اريد الذهاب للنوم.,5
عمل دورة!,8
Advance!,2
اقعد شوي.,6
Advance!,2
Go left!,3
Turn around!,8
Go forward!,2
اجلس لو سمحت.,6
Do a dance!,0
لو سمحت ارجع.,1
Move ahead!,2
اقعد.,6
اريد الذهاب للنوم.,5
Go forward!,2
Go left!,3
Sit down.,6
تحرك لقدام!,2
وقف!,7
Please turn left.,3
Advance!,2
عمل دورة!,8
ارجع!,1
لف يسار!,3
Move to the right side.,4
Shift right please.,4
تقدم للأمام!,2
Please sit.,6
Turn completely.,8
فرجيني حركة حلوة!,0
Go right!,4
روح عاليسار.,3
Go back!,1
تحرك لقدام!,2
This is not a command.,5
روح عاليسار.,3
Please go back.,1
Turn all the way around.,8
ارجع!,1
انهض!,7
Turn left!,3
Please go back.,1
روح عاليسار.,3
Step back!,1
Go left!,3
Rise.,7
Shift left please.,3
لو سمحت ارجع.,1
Step back!,1
تقدم للأمام!,2
Shift left please.,3
Move to the right side.,4
Go forward!,2
Go forward!,2
Go forward!,2
ارقص شوي!,0
انعطف يسارًا!,3
Continue forward.,2
Turn completely.,8
فرجيني حركة حلوة!,0
لف دورة كاملة.,8
Please turn left.,3
تقدم للأمام!,2
Take a seat.,6
Sit down.,6
قوم!,7
Continue forward.,2
Turn around!,8
ارجع!,1
وقف!,7
اجلس.,6
تقدم للأمام!,2
Step back!,1
تحرك لقدام!,2
انهض!,7
Advance!,2
Show me something cool!,0
Please turn left.,3
اجلس.,6
عمل دورة!,8
Turn all the way around.,8
لف دورة كاملة.,8
Shift right please.,4
Move to the left side.,3
اقعد.,6
Sit down.,6
اجلس.,6
اريد الذهاب للنوم.,5
انعطف يمينًا!,4
Go right!,4
هل عندك وقت؟,5
روح لقدام!,2
Turn completely.,8
لف يسار!,3
اعمل حركة!,0
Sit down.,6
ارجع لورا!,1
ارقص شوي!,0
قف مستقيمًا.,7
Turn left!,3
Step back!,1
لف يسار!,3
Get up please.,7
Take a step back.,1
تحرك لقدام!,2
لف من شان نشوف!,8
هل عندك وقت؟,5
لف يسار!,3
اقعد.,6
كيفك اليوم؟,5
ارجع!,1
Go back!,1
Do something impressive.,0
Do a dance!,0
Do a trick!,0
Move to the left side.,3
انعطف يسارًا!,3
اجلس لو سمحت.,6
What’s the weather today?,5
هل عندك وقت؟,5
Continue forward.,2
عمل دورة!,8
لف يسار!,3
Step back!,1
روح عاليسار.,3
عمل دورة!,8
ورجيني مهارتك.,0
Move to the left side.,3
Take a step back.,1
Take a seat.,6
Shift right please.,4
Rise.,7
Keep moving ahead.,2
Sit down.,6
Stand up!,7
Turn left!,3
وقف!,7
Please turn left.,3
Do a dance!,0
Shift right please.,4
Continue forward.,2
Go back!,1
اعمل حركة!,0
كيفك اليوم؟,5
لف يمين!,4
ورجيني مهارتك.,0
Let's go shopping.,5
Sit down.,6
This is not a command.,5
اريد الذهاب للنوم.,5
Get up please.,7
اعمل حركة!,0
Do a trick!,0
قف مستقيمًا.,7
عمل دورة!,8
قم رجاءً.,7
تحرك لقدام!,2
Turn right!,4
Please sit.,6
Stand up!,7
Go forward!,2
اعمل حركة!,0
انعطف يمينًا!,4
ارجع!,1
روح لقدام!,2
Get up please.,7
هل عندك وقت؟,5
لف دورة كاملة.,8
Move to the right side.,4
Please go back.,1
عمل دورة!,8
Turn completely.,8
روح عاليسار.,3
لف يسار!,3
"Sit, please.",6
I love pizza.,5
لف دورة كاملة.,8
Take a step back.,1
تحرك لقدام!,2
تحرك لقدام!,2
I love pizza.,5
تقدم للأمام!,2
Go right!,4
انهض!,7
Take a seat.,6
Go forward!,2
اقعد.,6
Take a seat.,6
انهض!,7
Sit down.,6
Advance!,2
روح عاليسار.,3
تحرك لقدام!,2
Stand up!,7
لف دورة كاملة.,8
استدر!,8
Please turn right.,4
Rise.,7
Step back!,1
استدر!,8
Do a dance!,0
Move backward.,1
Turn completely.,8
روح لقدام!,2
تحرك لقدام!,2
Sit down.,6
روح عاليسار.,3
قم رجاءً.,7
ارقص شوي!,0
Sit down.,6
اقعد.,6
شو رأيك بالفيلم؟,5
"Sit, please.",6
ارجع!,1
وقف!,7
تحرك لقدام!,2
Go right!,4
هل عندك وقت؟,5
ارجع لورا!,1
وقف!,7
Take a step back.,1
I love pizza.,5
لف يسار!,3
كيفك اليوم؟,5
Take a seat.,6
What’s the weather today?,5
Go forward!,2
اريد الذهاب للنوم.,5
Do something impressive.,0
Turn all the way around.,8
Sit down.,6
Stand up!,7
Do a dance!,0
روح عاليسار.,3
روح لقدام!,2
Move to the left side.,3
Go right!,4
Go back!,1
Shift left please.,3
ورجيني مهارتك.,0
Go right!,4
تحرك لقدام!,2
لف من شان نشوف!,8
Shift left please.,3
Advance!,2
لف يمين!,4
Shift left please.,3
Show me something cool!,0
Go back!,1
Take a seat.,6
لف يسار!,3
Go left!,3
استدر!,8
شو رأيك بالفيلم؟,5
Move backward.,1
اقعد.,6
لو سمحت ارجع.,1
لف يمين!,4
Do a trick!,0
Step back!,1
Shift left please.,3
ورجيني مهارتك.,0
Get up please.,7
Turn completely.,8
What’s the weather today?,5
Please turn right.,4
عمل دورة!,8
لف من شان نشوف!,8
كيفك اليوم؟,5
Turn completely.,8
تقدم للأمام!,2
Advance!,2
Take a step back.,1
Shift right please.,4
Move ahead!,2
Do a dance!,0
شو رأيك بالفيلم؟,5
Move ahead!,2
اقعد شوي.,6
شو رأيك بالفيلم؟,5
Take a step back.,1
عمل دورة!,8
شو رأيك بالفيلم؟,5
اريد الذهاب للنوم.,5
انعطف يسارًا!,3
لف من شان نشوف!,8
Please sit.,6
Turn completely.,8
اعمل حركة!,0
انهض!,7
قف مستقيمًا.,7
Turn around!,8
اقعد.,6
Please go back.,1
ورجيني مهارتك.,0
Turn all the way around.,8
Turn left!,3
What’s the weather today?,5
اريد الذهاب للنوم.,5
لف يمين!,4
فرجيني حركة حلوة!,0
Advance!,2
ارقص شوي!,0
Go right!,4
كيفك اليوم؟,5
Keep moving ahead.,2
Get up please.,7
Let's go shopping.,5
هل عندك وقت؟,5
Please sit.,6
Step back!,1
Get up please.,7
انعطف يمينًا!,4
"Sit, please.",6
اريد الذهاب للنوم.,5
انعطف يمينًا!,4
Turn around!,8
Take a step back.,1
تقدم للأمام!,2
Turn all the way around.,8
Shift left please.,3
قم رجاءً.,7
شو رأيك بالفيلم؟,5
استدر!,8
Keep moving ahead.,2
ورجيني مهارتك.,0
Rotate!,8
روح عاليمين.,4
Do something impressive.,0
Move ahead!,2
انعطف يسارًا!,3
ارجع لورا!,1
Stand up!,7
Keep moving ahead.,2
تقدم للأمام!,2
Take a step back.,1
روح عاليمين.,4
لف دورة كاملة.,8
Get up please.,7
Move backward.,1
انعطف يسارًا!,3
Go right!,4
Step back!,1
اقعد.,6
انعطف يمينًا!,4
قم رجاءً.,7
Turn completely.,8
ورجيني مهارتك.,0
Move to the left side.,3
Sit down.,6
